Event_ID,Date,Event_Type,Expected_Attendees,Actual_Attendees,Menu_Type,Food_Prepared_kg,Food_Consumed_kg,Leftover_kg,Weather,Temperature_C,Location,Day_of_week,Event_duration_hours,Cost_Per_kg,Total_food_cost,Waste_Percentage,Waste_Risk,Redistribution_Action,Carbon_Footprint_kgCo2,Estimated_waste_cost
25,2026-01-26,Wedding,987,997,Veg,546.5,546.1,0.4,Sunny,33,Coimbatore,Monday,7,140,76510,0.07,Low,No Action Required,1,56
26,2026-01-27,Birthday Party,564,522,Veg,281.9,260.1,21.8,Rainy,25,Chennai,Tuesday,4,200,56380,7.73,Medium,Donate to NGO/Food Bank,54.5,4360
27,2026-01-28,College Lunch,623,637,Veg,283.2,282.0654888,1.1,Sunny,36,Mumbai,Wednesday,2,220,62304,0.39,Low,Minimal surplus - Monitor,2.75,242
28,2026-01-29,Birthday Party,687,695,Veg,339.1,338.5085636,0.6,Cloudy,31,Bengaluru,Thursday,3,180,61038,0.18,Low,No Action Required,1.5,108
29,2026-01-30,College Lunch,1167,1157,Non-Veg,520.7,518.6,2.1,Sunny,37,Delhi,Friday,2,160,83312,0.4,Low,Minimal surplus - Monitor,5.25,336
30,2026-01-31,College Lunch,906,921,Mixed,411.6,410.2082213,1.4,Cloudy,27,Bengaluru,Saturday,3,220,90552,0.34,Low,Minimal surplus - Monitor,3.5,308
31,2026-02-01,College Lunch,1150,1145,Mixed,521.8,514.4,7.4,Sunny,30,Delhi,Sunday,3,180,93924,1.42,Low,Minimal surplus - Monitor,18.5,1332
32,2026-02-02,Wedding,1016,1011,Veg,563.1,552.3,10.8,Sunny,34,Hyderabad,Monday,6,140,78834,1.92,Low,Minimal surplus - Monitor,27,1512
33,2026-02-03,Corporate Event,230,211,Mixed,110.5,100.8,9.7,Cloudy,30,Chennai,Tuesday,5,180,19890,8.78,Medium,Donate to NGO/Food Bank,24.25,1746
34,2026-02-04,College Lunch,403,365,Non-Veg,181.8,163,18.8,Rainy,23,Kolkata,Wednesday,2,220,39996,10.34,Medium,Donate to NGO/Food Bank,47,4136
35,2026-02-05,College Lunch,292,282,Mixed,127.6,126.5,1.1,Cloudy,27,Hyderabad,Thursday,2,220,28072,0.86,Low,Minimal surplus - Monitor,2.75,242
36,2026-02-06,Wedding,782,773,Mixed,432,421.7,10.3,Sunny,30,Bengaluru,Friday,8,220,95040,2.38,Low,Minimal surplus - Monitor,25.75,2266
37,2026-02-07,Corporate Event,947,958,Veg,452.3,450.6433212,1.7,Sunny,35,Chennai,Saturday,4,180,81414,0.38,Low,Minimal surplus - Monitor,4.25,306
38,2026-02-08,Wedding,99,86,Mixed,58.9,44.5,14.4,Cloudy,27,Mumbai,Sunday,6,160,9424,24.45,Medium,Hostel Mess,36,2304
39,2026-02-09,Hostel Dinner,383,381,Non-Veg,157.1,155.2515278,1.8,Sunny,37,Delhi,Monday,2,140,21994,1.15,Low,Minimal surplus - Monitor,4.5,252
40,2026-02-10,Festival,804,813,Veg,402.6,400.6392445,2,Sunny,36,Pune,Tuesday,11,160,64416,0.5,Low,Minimal surplus - Monitor,5,320
41,2026-02-11,Wedding,130,128,Veg,75.7,67.3,8.4,Rainy,28,Mumbai,Wednesday,8,200,15140,11.1,Low,Safe cold Storage,21,1680
42,2026-02-12,Birthday Party,406,378,Veg,206.7,185.6,21.1,Rainy,27,Hyderabad,Thursday,4,160,33072,10.21,Medium,Donate to NGO/Food Bank,52.75,3376
43,2026-02-13,Wedding,705,640,Non-Veg,383,351.2,31.8,Rainy,23,Ahmedabad,Friday,8,180,68940,8.3,Medium,Community Kitchen,79.5,5724
44,2026-02-14,Festival,1123,1005,Non-Veg,566.3,500.4,65.9,Heavy Rain,23,Hyderabad,Saturday,12,140,79282,11.64,Medium,Hostel Mess,164.75,9226
45,2026-02-15,College Lunch,623,579,Non-Veg,281.3,259.2,22.1,Rainy,27,Bengaluru,Sunday,3,180,50634,7.86,Medium,Donate to NGO/Food Bank,55.25,3978
46,2026-02-16,Corporate Event,868,824,Mixed,414.2,392.7,21.5,Cloudy,26,Chennai,Monday,5,140,57988,5.19,Medium,Donate to NGO/Food Bank,53.75,3010
47,2026-02-17,Hostel Dinner,825,721,Mixed,351,299.1,51.9,Heavy Rain,27,Bengaluru,Tuesday,2,220,77220,14.79,High,Reduce preparation & Donate,129.75,11418
48,2026-02-18,Festival,1118,1101,Veg,558.1,548.9,9.2,Cloudy,27,Hyderabad,Wednesday,10,180,100458,1.65,Low,Minimal surplus - Monitor,23,1656
49,2026-02-19,Hostel Dinner,436,440,Non-Veg,183.8,183.2,0.6,Sunny,34,Mumbai,Thursday,2,140,25732,0.33,Low,No Action Required,1.5,84
50,2026-02-20,Festival,739,738,Non-Veg,368.9,366.3,2.6,Sunny,31,Delhi,Friday,11,220,81158,0.7,Low,Minimal surplus - Monitor,6.5,572
51,2026-02-21,Corporate Event,253,231,Mixed,123.1,108.4,14.7,Rainy,27,Bengaluru,Saturday,5,140,17234,11.94,Medium,Donate to NGO/Food Bank,36.75,2058
52,2026-02-22,Wedding,381,367,Veg,207,199.9,7.1,Cloudy,26,Ahmedabad,Sunday,7,140,28980,3.43,Low,Minimal surplus - Monitor,17.75,994
53,2026-02-23,Corporate Event,478,485,Mixed,231.4,230.8,0.6,Sunny,35,Delhi,Monday,6,160,37024,0.26,Low,Minimal surplus - Monitor,1.5,96
54,2026-02-24,Wedding,950,930,Veg,525.5,508.7,16.8,Cloudy,28,Chennai,Tuesday,6,200,105100,3.2,Low,Minimal surplus - Monitor,42,3360
55,2026-02-25,College Lunch,353,348,Veg,159.2,154.4,4.8,Cloudy,29,Mumbai,Wednesday,2,180,28656,3.02,Low,Minimal surplus - Monitor,12,864
56,2026-02-26,Corporate Event,953,913,Mixed,461.4,435.3,26.1,Cloudy,29,Delhi,Thursday,5,200,92280,5.66,Medium,Donate to NGO/Food Bank,65.25,5220
57,2026-02-27,Corporate Event,1147,1147,Veg,551.8,549.5,2.3,Sunny,30,Kolkata,Friday,6,140,77252,0.42,Low,Minimal surplus - Monitor,5.75,322
58,2026-02-28,Birthday Party,734,747,Non-Veg,367.4,366.5531078,0.8,Sunny,36,Hyderabad,Saturday,4,160,58784,0.22,Low,Minimal surplus - Monitor,2,128
59,2026-03-01,Conference,757,759,Non-Veg,378.2,376.4506632,1.7,Sunny,31,Mumbai,Sunday,7,200,75640,0.45,Low,Minimal surplus - Monitor,4.25,340
60,2026-03-02,Hostel Dinner,859,740,Veg,365.2,309.6,55.6,Heavy Rain,26,Delhi,Monday,2,200,73040,15.22,High,Reduce preparation & Donate,139,11120
61,2026-03-03,Corporate Event,531,507,Mixed,252.6,241.4,11.2,Cloudy,30,Delhi,Tuesday,6,200,50520,4.43,Low,Minimal surplus - Monitor,28,2240
62,2026-03-04,Festival,1037,1030,Non-Veg,518.8,511.4,7.4,Cloudy,28,Bengaluru,Wednesday,12,220,114136,1.43,Low,Minimal surplus - Monitor,18.5,1628
63,2026-03-05,Hostel Dinner,357,336,Veg,145.4,139.6,5.8,Cloudy,26,Mumbai,Thursday,2,160,23264,3.99,Low,Minimal surplus - Monitor,14.5,928
64,2026-03-06,Corporate Event,943,936,Non-Veg,456,447.4,8.6,Sunny,37,Hyderabad,Friday,4,220,100320,1.89,Low,Minimal surplus - Monitor,21.5,1892
65,2026-03-07,College Lunch,220,173,Non-Veg,101.5,74.1,27.4,Rainy,24,Kolkata,Saturday,3,160,16240,27,High,Reduce preparation & Donate,68.5,4384
66,2026-03-08,College Lunch,1049,984,Veg,472.7,441.9,30.8,Cloudy,28,Bengaluru,Sunday,3,180,85086,6.52,Medium,Donate to NGO/Food Bank,77,5544
67,2026-03-09,Festival,415,430,Mixed,205.6,203.7066692,1.9,Sunny,36,Chennai,Monday,12,220,45232,0.92,Low,Minimal surplus - Monitor,4.75,418
68,2026-03-10,Birthday Party,486,459,Non-Veg,244.9,227,17.9,Rainy,23,Mumbai,Tuesday,3,140,34286,7.31,Medium,Donate to NGO/Food Bank,44.75,2506
69,2026-03-11,Birthday Party,327,291,Mixed,158.9,143.4,15.5,Rainy,22,Delhi,Wednesday,4,180,28602,9.75,Medium,Donate to NGO/Food Bank,38.75,2790
70,2026-03-12,College Lunch,940,899,Non-Veg,422.3,403.1,19.2,Cloudy,31,Chennai,Thursday,2,200,84460,4.55,Low,Minimal surplus - Monitor,48,3840
71,2026-03-13,Religious event,633,637,Veg,319.6,316.3,3.3,Sunny,30,Delhi,Friday,8,200,63920,1.03,Low,Minimal surplus - Monitor,8.25,660
72,2026-03-14,Corporate Event,629,624,Mixed,305.4,296.2,9.2,Sunny,32,Visakhapatnam,Saturday,6,140,42756,3.01,Low,Minimal surplus - Monitor,23,1288
73,2026-03-15,Festival,856,755,Veg,427.9,376.2,51.7,Rainy,25,Mumbai,Sunday,8,200,85580,12.08,High,Reduce preparation & Donate,129.25,10340
74,2026-03-16,Wedding,652,665,Non-Veg,359.6,358.2663135,1.3,Sunny,36,Hyderabad,Monday,7,220,79112,0.36,Low,Minimal surplus - Monitor,3.25,286
75,2026-03-17,Wedding,1080,1082,Mixed,596.6,592.3,4.3,Sunny,34,Mumbai,Tuesday,6,200,119320,0.72,Low,Minimal surplus - Monitor,10.75,860
76,2026-03-18,Corporate Event,533,481,Veg,253.3,228.2,25.1,Rainy,24,Hyderabad,Wednesday,6,180,45594,9.91,Medium,Donate to NGO/Food Bank,62.75,4518
77,2026-03-19,Corporate Event,757,748,Non-Veg,362.9,357.8,5.1,Cloudy,28,Mumbai,Thursday,6,160,58064,1.41,Low,Minimal surplus - Monitor,12.75,816
78,2026-03-20,College Lunch,1177,1108,Non-Veg,526.6,495.6,31,Cloudy,28,Chennai,Friday,3,180,94788,5.89,Medium,Donate to NGO/Food Bank,77.5,5580
79,2026-03-21,Birthday Party,659,670,Mixed,326.4,325.6308377,0.8,Cloudy,27,Delhi,Saturday,3,140,45696,0.25,Low,Minimal surplus - Monitor,2,112
80,2026-03-22,Birthday Party,191,177,Non-Veg,97.5,88,9.5,Cloudy,28,Coimbatore,Sunday,3,200,19500,9.74,Medium,Donate to NGO/Food Bank,23.75,1900
81,2026-03-23,College Lunch,1041,915,Mixed,466.9,407.9,59,Heavy Rain,22,Hyderabad,Monday,2,180,84042,12.64,High,Reduce preparation & Donate,147.5,10620
82,2026-03-24,Corporate Event,1087,1074,Veg,522.5,512.8,9.7,Sunny,35,Mumbai,Tuesday,6,160,83600,1.86,Low,Minimal surplus - Monitor,24.25,1552
83,2026-03-25,Wedding,588,554,Non-Veg,326,302.3,23.7,Rainy,27,Chennai,Wednesday,7,220,71720,7.27,Medium,Donate to NGO/Food Bank,59.25,5214
84,2026-03-26,Wedding,986,909,Non-Veg,543.2,498.2,45,Rainy,27,Mumbai,Thursday,8,220,119504,8.28,Medium,Donate to NGO/Food Bank,112.5,9900
85,2026-03-27,Hostel Dinner,505,510,Mixed,209.2,208.4644144,0.7,Sunny,37,Chennai,Friday,2,160,33472,0.33,Low,Minimal surplus - Monitor,1.75,112
86,2026-03-28,Hostel Dinner,1002,1009,Veg,421.8,420.9527856,0.8,Sunny,34,Mumbai,Saturday,2,180,75924,0.19,Low,Minimal surplus - Monitor,2,144
87,2026-03-29,Birthday Party,621,530,Veg,312.1,261.3,50.8,Heavy Rain,27,Ahmedabad,Sunday,3,200,62420,16.28,High,Reduce preparation & Donate,127,10160
88,2026-03-30,College Lunch,624,604,Mixed,276.4,268.6,7.8,Cloudy,27,Bengaluru,Monday,3,220,60808,2.82,Low,Minimal surplus - Monitor,19.5,1716
89,2026-03-31,Birthday Party,334,300,Non-Veg,165,148.4,16.6,Rainy,24,Mumbai,Tuesday,4,180,29700,10.06,Medium,Donate to NGO/Food Bank,41.5,2988
90,2026-04-01,Hostel Dinner,161,164,Non-Veg,65.8,65.16300967,0.6,Cloudy,31,Chennai,Wednesday,2,220,14476,0.91,Low,No Action Required,1.5,132
91,2026-04-02,Hostel Dinner,162,150,Mixed,68.2,61.2,7,Rainy,22,Hyderabad,Thursday,2,180,12276,10.26,Medium,Donate to NGO/Food Bank,17.5,1260
92,2026-04-03,Wedding,266,230,Non-Veg,145.4,125.2,20.2,Rainy,22,Mumbai,Friday,6,140,20356,13.89,High,Reduce preparation & Donate,50.5,2828
93,2026-04-04,Wedding,670,676,Mixed,373,368.5,4.5,Sunny,31,Mumbai,Saturday,6,220,82060,1.21,Low,Minimal surplus - Monitor,11.25,990
94,2026-04-05,College Lunch,742,730,Non-Veg,338.6,326.9,11.7,Sunny,33,Kolkata,Sunday,2,220,74492,3.46,Low,Minimal surplus - Monitor,29.25,2574
95,2026-04-06,College Lunch,926,917,Mixed,416.9,410.2,6.7,Cloudy,26,Mumbai,Monday,3,200,83380,1.61,Low,Minimal surplus - Monitor,16.75,1340
96,2026-04-07,Birthday Party,626,628,Veg,309.3,307.4787301,1.8,Sunny,35,Bengaluru,Tuesday,3,200,61860,0.58,Low,Minimal surplus - Monitor,4.5,360
97,2026-04-08,College Lunch,570,577,Mixed,253.1,251.7716229,1.3,Sunny,31,Delhi,Wednesday,2,140,35434,0.51,Low,Minimal surplus - Monitor,3.25,182
98,2026-04-09,Wedding,320,283,Veg,172.5,151.9,20.6,Rainy,25,Visakhapatnam,Thursday,7,180,31050,11.94,Medium,Donate to NGO/Food Bank,51.5,3708
99,2026-04-10,Hostel Dinner,1047,1035,Non-Veg,440.3,433.2,7.1,Cloudy,29,Mumbai,Friday,2,220,96866,1.61,Low,Minimal surplus - Monitor,17.75,1562
100,2026-04-11,Hostel Dinner,645,620,Veg,275.2,258.4,16.8,Cloudy,27,Chennai,Saturday,2,140,38528,6.1,Medium,Donate to NGO/Food Bank,42,2352
101,2026-04-12,Festival,1082,1070,Mixed,541.4,533.6,7.8,Cloudy,30,Delhi,Sunday,11,220,119108,1.44,Low,Minimal surplus - Monitor,19.5,1716
102,2026-04-13,Hostel Dinner,569,572,Non-Veg,237.8,236.8,1,Sunny,38,Bengaluru,Monday,2,200,47560,0.42,Low,Minimal surplus - Monitor,2.5,200
103,2026-04-14,College Lunch,870,876,Non-Veg,394.4,391.6,2.8,Sunny,33,Mumbai,Tuesday,2,160,63104,0.71,Low,Minimal surplus - Monitor,7,448
104,2026-04-15,Corporate Event,759,725,Veg,367.8,347.6,20.2,Rainy,25,Delhi,Wednesday,4,200,73560,5.49,Medium,Donate to NGO/Food Bank,50.5,4040
105,2026-04-16,College Lunch,233,236,Non-Veg,109.5,104.8,4.7,Cloudy,28,Bengaluru,Thursday,2,200,21900,4.29,Low,Minimal surplus - Monitor,11.75,940
106,2026-04-17,Birthday Party,858,873,Non-Veg,427.2,425.5608973,1.6,Sunny,34,Delhi,Friday,4,220,93984,0.37,Low,Minimal surplus - Monitor,4,352
107,2026-04-18,College Lunch,545,504,Veg,244.6,226.4,18.2,Cloudy,27,Hyderabad,Saturday,3,140,34244,7.44,Medium,Donate to NGO/Food Bank,45.5,2548
108,2026-04-19,Corporate Event,174,169,Non-Veg,86.5,79.9,6.6,Sunny,30,Chennai,Sunday,4,180,15570,7.63,Medium,Donate to NGO/Food Bank,16.5,1188
109,2026-04-20,Corporate Event,448,438,Mixed,211.8,207.8,4,Sunny,32,Mumbai,Monday,6,200,42360,1.89,Low,Minimal surplus - Monitor,10,800
110,2026-04-21,Hostel Dinner,373,368,Non-Veg,158,152.7,5.3,Cloudy,27,Visakhapatnam,Tuesday,2,140,22120,3.35,Low,Minimal surplus - Monitor,13.25,742
111,2026-04-22,Corporate Event,403,377,Mixed,197.9,177,20.9,Rainy,27,Delhi,Wednesday,6,180,35622,10.56,Medium,Donate to NGO/Food Bank,52.25,3762
112,2026-04-23,Birthday Party,1015,914,Mixed,512.5,453.6,58.9,Heavy Rain,23,Hyderabad,Thursday,4,140,71750,11.49,Medium,Donate to NGO/Food Bank,147.25,8246
113,2026-04-24,Wedding,685,692,Non-Veg,374.7,373.2126553,1.5,Sunny,36,Delhi,Friday,8,180,67446,0.4,Low,Minimal surplus - Monitor,3.75,270
114,2026-04-25,College Lunch,1097,1084,Mixed,496.6,485.4,11.2,Cloudy,27,Chennai,Saturday,2,180,89388,2.26,Low,Minimal surplus - Monitor,28,2016
115,2026-04-26,Wedding,360,330,Mixed,202,178.9,23.1,Cloudy,27,Hyderabad,Sunday,8,180,36360,11.44,Medium,Donate to NGO/Food Bank,57.75,4158
116,2026-04-27,Corporate Event,264,278,Non-Veg,124.7,123.9365399,0.8,Sunny,30,Bengaluru,Monday,5,160,19952,0.64,Low,Minimal surplus - Monitor,2,128
117,2026-04-28,Hostel Dinner,1107,1018,Non-Veg,461.6,423.9,37.7,Rainy,25,Delhi,Tuesday,2,200,92320,8.17,Medium,Donate to NGO/Food Bank,94.25,7540
118,2026-04-29,Festival,1039,1028,Non-Veg,522,513.1,8.9,Cloudy,28,Pune,Wednesday,10,200,104400,1.7,Low,Minimal surplus - Monitor,22.25,1780
119,2026-04-30,Hostel Dinner,621,623,Non-Veg,257.1,255.4764826,1.6,Sunny,30,Chennai,Thursday,2,180,46278,0.62,Low,Minimal surplus - Monitor,4,288
120,2026-05-01,Hostel Dinner,301,307,Mixed,123.8,121.9736477,1.8,Sunny,34,Hyderabad,Friday,2,220,27236,1.45,Low,Minimal surplus - Monitor,4.5,396
121,2026-05-02,Religious event,1030,942,Veg,514.1,470.4,43.7,Heavy Rain,27,Chennai,Saturday,6,140,71974,8.5,Medium,Donate to NGO/Food Bank,109.25,6118
122,2026-05-03,Festival,560,476,Veg,278.9,236.5,42.4,Rainy,27,Coimbatore,Sunday,12,220,61358,15.2,High,Reduce preparation & Donate,106,9328
123,2026-05-04,Corporate Event,929,870,Mixed,449.3,415.1,34.2,Cloudy,27,Bengaluru,Monday,4,180,80874,7.61,Medium,Donate to NGO/Food Bank,85.5,6156
124,2026-05-05,College Lunch,990,992,Veg,444.1,442.5,1.6,Cloudy,30,Mumbai,Tuesday,3,180,79938,0.36,Low,Minimal surplus - Monitor,4,288
125,2026-05-06,Hostel Dinner,204,174,Mixed,82.6,72.6,10,Rainy,23,Hyderabad,Wednesday,2,200,16520,12.11,High,Reduce preparation & Donate,25,2000
126,2026-05-07,College Lunch,123,133,Mixed,53.7,52.01953285,1.7,Cloudy,29,Delhi,Thursday,3,160,8592,3.17,Low,Minimal surplus - Monitor,4.25,272
127,2026-05-08,Conference,522,475,Mixed,237.6,210.6,27,Rainy,23,Ahmedabad,Friday,8,220,52272,11.36,Medium,Donate to NGO/Food Bank,67.5,5940
128,2026-05-09,College Lunch,1186,1179,Veg,536.7,530.1,6.6,Sunny,32,Bengaluru,Saturday,2,140,75138,1.23,Low,Minimal surplus - Monitor,16.5,924
129,2026-05-10,Wedding,743,728,Veg,405.4,400.2,5.2,Sunny,38,Delhi,Sunday,7,200,81080,1.28,Low,Minimal surplus - Monitor,13,1040
130,2026-05-11,Hostel Dinner,998,1007,Veg,417.8,416.6219919,1.2,Sunny,36,Mumbai,Monday,2,160,66848,0.29,Low,Minimal surplus - Monitor,3,192
131,2026-05-12,Hostel Dinner,697,696,Mixed,294.2,292.2,2,Sunny,32,Delhi,Tuesday,2,200,58840,0.68,Low,Minimal surplus - Monitor,5,400
132,2026-05-13,Corporate Event,988,975,Veg,478.2,466.7,11.5,Sunny,35,Mumbai,Wednesday,5,160,76512,2.4,Low,Minimal surplus - Monitor,28.75,1840
133,2026-05-14,College Lunch,745,742,Mixed,340.2,331.8,8.4,Sunny,38,Delhi,Thursday,2,200,68040,2.47,Low,Minimal surplus - Monitor,21,1680
134,2026-05-15,Hostel Dinner,520,503,Veg,222.3,209.6,12.7,Cloudy,30,Chennai,Friday,2,200,44460,5.71,Medium,Donate to NGO/Food Bank,31.75,2540
135,2026-05-16,Corporate Event,954,949,Veg,459.6,454,5.6,Sunny,35,Hyderabad,Saturday,5,160,73536,1.22,Low,Minimal surplus - Monitor,14,896
136,2026-05-17,Birthday Party,254,236,Veg,123,115,8,Rainy,28,Chennai,Sunday,4,160,19680,6.5,Medium,Donate to NGO/Food Bank,20,1280
137,2026-05-18,Hostel Dinner,755,761,Mixed,313.3,311.8019892,1.5,Sunny,34,Delhi,Monday,2,200,62660,0.48,Low,Minimal surplus - Monitor,3.75,300
138,2026-05-19,Birthday Party,719,715,Non-Veg,355.5,355.5,0,Sunny,32,Visakhapatnam,Tuesday,4,160,56880,0,Low,No Action Required,0,0
139,2026-05-20,Birthday Party,832,820,Veg,418.6,407.7,10.9,Sunny,34,Hyderabad,Wednesday,4,200,83720,2.6,Low,Minimal surplus - Monitor,27.25,2180
140,2026-05-21,Hostel Dinner,133,128,Mixed,57.4,51,6.4,Rainy,28,Delhi,Thursday,2,140,8036,11.15,Medium,Donate to NGO/Food Bank,16,896
141,2026-05-22,Wedding,798,783,Non-Veg,435.7,430.1,5.6,Sunny,31,Hyderabad,Friday,8,200,87140,1.29,Low,Minimal surplus - Monitor,14,1120
142,2026-05-23,College Lunch,267,275,Mixed,120.5,119.3195313,1.2,Sunny,32,Chennai,Saturday,3,160,19280,1,Low,Minimal surplus - Monitor,3,192
143,2026-05-24,Festival,253,266,Non-Veg,122,120.5732427,1.4,Sunny,36,Delhi,Sunday,10,140,17080,1.15,Low,Minimal surplus - Monitor,3.5,196
144,2026-05-25,Festival,985,983,Non-Veg,490.2,488.5,1.7,Sunny,33,Mumbai,Monday,10,140,68628,0.35,Low,Minimal surplus - Monitor,4.25,238
145,2026-05-26,Festival,1076,1077,Non-Veg,539.7,538.3,1.4,Sunny,38,Delhi,Tuesday,10,200,107940,0.26,Low,Minimal surplus - Monitor,3.5,280
146,2026-05-27,Hostel Dinner,512,521,Veg,211.4,210.4078165,1,Sunny,30,Hyderabad,Wednesday,2,140,29596,0.47,Low,Minimal surplus - Monitor,2.5,140
147,2026-05-28,Corporate Event,858,830,Veg,409.1,396.2,12.9,Cloudy,31,Bengaluru,Thursday,4,180,73638,3.15,Medium,Community Kitchen,32.25,2322
148,2026-05-29,College Lunch,973,958,Mixed,437.4,430.8,6.6,Sunny,32,Chennai,Friday,2,180,78732,1.51,Low,Minimal surplus - Monitor,16.5,1188
149,2026-05-30,Hostel Dinner,672,660,Non-Veg,281.3,273.3,8,Sunny,33,Mumbai,Saturday,2,160,45008,2.84,Low,Minimal surplus - Monitor,20,1280
150,2026-05-31,Hostel Dinner,260,258,Mixed,112.6,107.4,5.2,Sunny,37,Hyderabad,Sunday,2,220,24772,4.62,Low,Minimal surplus - Monitor,13,1144
151,2026-06-01,Corporate Event,775,762,Non-Veg,374.8,365.5,9.3,Cloudy,31,Kolkata,Monday,6,140,52472,2.48,Low,Minimal surplus - Monitor,23.25,1302
152,2026-06-02,Hostel Dinner,382,366,Non-Veg,156.9,152.9,4,Cloudy,29,Hyderabad,Tuesday,2,220,34518,2.55,Low,Minimal surplus - Monitor,10,880
153,2026-06-03,Wedding,442,375,Mixed,242.7,204,38.7,Rainy,24,Chennai,Wednesday,8,220,53394,15.95,High,Reduce preparation & Donate,96.75,8514
154,2026-06-04,Corporate Event,741,698,Mixed,352.2,334.8,17.4,Cloudy,30,Visakhapatnam,Thursday,6,200,70440,4.94,Low,Minimal surplus - Monitor,43.5,3480
